type,instance,LR value,LR opt,Gurobi value,Gurobi opt,Cplex value,Cplex opt
JobsCorre,1011,5485,1,5485,1,5485,1
JobsCorre,1012,5300,0,5291,1,5291,1
JobsCorre,1013,5228,0,5222,1,5223,0
JobsCorre,1014,5404,0,5401,1,5401,1
JobsCorre,1015,5266,0,5257,1,5257,1
JobsCorre,1016,5339,1,5339,1,5339,1
JobsCorre,1017,5213,0,5207,1,5208,0
JobsCorre,1018,5343,0,5335,1,5336,0
JobsCorre,1019,5236,1,5236,1,5237,0
JobsCorre,1020,5146,1,5146,1,5146,1
JobsCorre,1021,2610,0,2603,0,2604,0
JobsCorre,1022,2587,0,2580,0,2581,0
JobsCorre,1023,2532,0,2522,0,2523,0
JobsCorre,1024,2630,0,2621,0,2622,0
JobsCorre,1025,2562,0,2554,0,2555,0
JobsCorre,1026,2613,0,2606,0,2608,0
JobsCorre,1027,2667,0,2658,0,2659,0
JobsCorre,1028,2583,0,2575,0,2577,0
JobsCorre,1029,2622,0,2613,0,2615,0
JobsCorre,1030,2536,0,2534,0,2535,0
JobsCorre,1031,1740,0,1735,0,1734,0
JobsCorre,1032,1751,0,1743,0,1744,0
JobsCorre,1033,1700,0,1693,0,1695,0
JobsCorre,1034,1739,0,1733,0,1735,0
JobsCorre,1035,1717,0,1709,0,1712,0
JobsCorre,1036,1712,0,1707,0,1707,0
JobsCorre,1037,1703,0,1696,0,1697,0
JobsCorre,1038,1766,0,1761,0,1761,0
JobsCorre,1039,1721,0,1716,0,1717,0
JobsCorre,1040,1721,0,1712,0,1715,0
JobsCorre,1041,1335,0,1331,0,1332,0
JobsCorre,1042,1339,0,1337,0,1336,0
JobsCorre,1043,1264,0,1260,0,1261,0
JobsCorre,1044,1338,0,1334,0,1334,0
JobsCorre,1045,1273,0,1269,0,1269,0
JobsCorre,1046,1253,0,1249,0,1248,0
JobsCorre,1047,1320,0,1315,0,1316,0
JobsCorre,1048,1321,0,1317,0,1318,0
JobsCorre,1049,1319,0,1316,0,1314,0
JobsCorre,1050,1291,0,1288,0,1288,0
JobsCorre,1051,1024,0,1021,0,1024,0
JobsCorre,1052,1034,0,1032,0,1032,0
JobsCorre,1053,1034,0,1030,0,1032,0
JobsCorre,1054,1005,0,1002,0,1002,0
JobsCorre,1055,1020,0,1018,0,1019,0
JobsCorre,1056,1027,0,1024,0,1025,0
JobsCorre,1057,1066,0,1064,0,1063,0
JobsCorre,1058,1033,0,1028,0,1029,0
JobsCorre,1059,1050,0,1049,0,1050,0
JobsCorre,1060,1034,0,1031,0,1031,0
JobsCorre,111,504,1,505,0,505,0
JobsCorre,112,515,1,516,0,516,0
JobsCorre,113,553,1,554,0,554,0
JobsCorre,114,551,1,552,0,553,0
JobsCorre,115,560,1,561,0,562,0
JobsCorre,116,508,1,509,0,508,0
JobsCorre,117,505,1,506,0,506,0
JobsCorre,118,508,1,509,0,508,0
JobsCorre,119,528,1,529,0,529,0
JobsCorre,120,490,1,490,0,490,0
JobsCorre,121,256,1,259,0,258,0
JobsCorre,122,255,1,257,0,258,0
JobsCorre,123,270,1,272,0,272,0
JobsCorre,124,289,1,292,0,292,0
JobsCorre,125,283,1,287,0,287,0
JobsCorre,126,262,1,263,0,263,0
JobsCorre,127,269,1,273,0,272,0
JobsCorre,128,284,1,286,0,286,0
JobsCorre,129,270,1,273,0,272,0
JobsCorre,130,231,1,234,0,234,0
JobsCorre,131,175,1,178,0,179,0
JobsCorre,132,171,1,174,0,176,0
JobsCorre,133,180,1,183,0,184,0
JobsCorre,134,171,1,173,0,175,0
JobsCorre,135,167,1,169,0,170,0
JobsCorre,136,162,1,164,0,165,0
JobsCorre,137,170,1,174,0,173,0
JobsCorre,138,167,1,171,0,171,0
JobsCorre,139,182,1,186,0,187,0
JobsCorre,140,177,1,181,0,182,0
JobsCorre,141,141,1,145,0,147,0
JobsCorre,142,127,1,130,0,132,0
JobsCorre,143,149,1,151,0,153,0
JobsCorre,144,138,1,141,0,142,0
JobsCorre,145,137,1,140,0,142,0
JobsCorre,146,141,1,143,0,144,0
JobsCorre,147,121,1,124,0,126,0
JobsCorre,148,135,1,138,0,140,0
JobsCorre,149,123,1,126,0,128,0
JobsCorre,150,131,1,134,0,135,0
JobsCorre,151,101,1,101,1,104,0
JobsCorre,152,110,1,113,0,113,0
JobsCorre,153,114,1,114,0,118,0
JobsCorre,154,114,1,114,1,116,0
JobsCorre,155,100,1,103,0,105,0
JobsCorre,156,113,1,113,1,115,0
JobsCorre,157,124,1,126,0,127,0
JobsCorre,158,113,1,116,0,116,0
JobsCorre,159,103,1,107,0,109,0
JobsCorre,160,101,1,104,0,106,0
JobsCorre,211,1120,1,1120,0,1121,0
JobsCorre,212,1063,1,1063,0,1063,0
JobsCorre,213,1094,1,1095,0,1095,0
JobsCorre,214,1099,1,1100,0,1100,0
JobsCorre,215,1013,1,1014,0,1014,0
JobsCorre,216,1070,1,1071,0,1071,0
JobsCorre,217,969,1,970,0,970,0
JobsCorre,218,1102,1,1104,0,1104,0
JobsCorre,219,1037,1,1038,0,1039,0
JobsCorre,220,1085,1,1086,0,1087,0
JobsCorre,221,515,0,515,0,515,0
JobsCorre,222,519,0,518,0,518,0
JobsCorre,223,558,0,559,0,560,0
JobsCorre,224,570,0,569,0,569,0
JobsCorre,225,560,0,560,0,560,0
JobsCorre,226,535,0,535,0,534,0
JobsCorre,227,511,0,510,0,510,0
JobsCorre,228,526,0,525,0,525,0
JobsCorre,229,502,0,502,0,502,0
JobsCorre,230,525,0,525,0,524,0
JobsCorre,231,351,0,354,0,353,0
JobsCorre,232,355,0,357,0,355,0
JobsCorre,233,337,0,337,0,337,0
JobsCorre,234,356,0,356,0,357,0
JobsCorre,235,319,0,318,0,320,0
JobsCorre,236,348,0,349,0,348,0
JobsCorre,237,359,0,359,0,360,0
JobsCorre,238,357,0,359,0,358,0
JobsCorre,239,346,0,348,0,348,0
JobsCorre,240,342,0,343,0,341,0
JobsCorre,241,250,0,251,0,251,0
JobsCorre,242,260,0,261,0,262,0
JobsCorre,243,257,0,258,0,258,0
JobsCorre,244,266,0,267,0,267,0
JobsCorre,245,263,0,266,0,264,0
JobsCorre,246,263,0,264,0,266,0
JobsCorre,247,267,0,268,0,272,0
JobsCorre,248,245,0,247,0,251,0
JobsCorre,249,257,0,258,0,259,0
JobsCorre,250,240,0,240,0,242,0
JobsCorre,251,223,0,225,0,225,0
JobsCorre,252,210,0,211,0,213,0
JobsCorre,253,216,0,217,0,218,0
JobsCorre,254,211,0,211,0,214,0
JobsCorre,255,200,0,201,0,203,0
JobsCorre,256,192,0,193,0,194,0
JobsCorre,257,222,0,223,0,225,0
JobsCorre,258,205,0,206,0,208,0
JobsCorre,259,202,0,204,0,205,0
JobsCorre,260,221,0,222,0,228,0
JobsCorre,511,2600,1,2601,0,2602,0
JobsCorre,512,2642,1,2642,1,2643,0
JobsCorre,513,2679,1,2681,0,2680,0
JobsCorre,514,2752,1,2753,0,2753,0
JobsCorre,515,2596,1,2597,0,2597,0
JobsCorre,516,2611,1,2611,1,2612,0
JobsCorre,517,2521,1,2522,0,2522,0
JobsCorre,518,2639,0,2639,0,2639,0
JobsCorre,519,2710,1,2710,1,2711,0
JobsCorre,520,2630,1,2630,1,2631,0
JobsCorre,521,1276,0,1276,0,1274,0
JobsCorre,522,1299,0,1295,0,1296,0
JobsCorre,523,1325,0,1322,0,1323,0
JobsCorre,524,1357,0,1358,0,1358,0
JobsCorre,525,1332,0,1330,0,1330,0
JobsCorre,526,1289,0,1285,0,1286,0
JobsCorre,527,1341,0,1336,0,1336,0
JobsCorre,528,1298,0,1293,0,1293,0
JobsCorre,529,1280,0,1279,0,1278,0
JobsCorre,530,1288,0,1283,0,1284,0
JobsCorre,531,893,0,888,0,889,0
JobsCorre,532,842,0,837,0,838,0
JobsCorre,533,869,0,865,0,867,0
JobsCorre,534,861,0,860,0,860,0
JobsCorre,535,900,0,895,0,898,0
JobsCorre,536,886,0,883,0,885,0
JobsCorre,537,849,0,844,0,844,0
JobsCorre,538,841,0,838,0,839,0
JobsCorre,539,869,0,866,0,865,0
JobsCorre,540,873,0,869,0,869,0
JobsCorre,541,663,0,658,0,661,0
JobsCorre,542,662,0,658,0,660,0
JobsCorre,543,642,0,640,0,643,0
JobsCorre,544,655,0,651,0,655,0
JobsCorre,545,679,0,677,0,679,0
JobsCorre,546,653,0,653,0,652,0
JobsCorre,547,672,0,668,0,670,0
JobsCorre,548,643,0,640,0,641,0
JobsCorre,549,630,0,626,0,629,0
JobsCorre,550,625,0,621,0,623,0
JobsCorre,551,511,0,507,0,511,0
JobsCorre,552,531,0,528,0,533,0
JobsCorre,553,525,0,522,0,527,0
JobsCorre,554,519,0,516,0,520,0
JobsCorre,555,539,0,535,0,540,0
JobsCorre,556,527,0,524,0,528,0
JobsCorre,557,517,0,515,0,518,0
JobsCorre,558,537,0,533,0,536,0
JobsCorre,559,532,0,531,0,532,0
JobsCorre,560,523,0,520,0,521,0
MaqCorre,1011,2545,1,2545,1,2546,0
MaqCorre,1012,3536,1,3536,1,3537,0
MaqCorre,1013,2038,1,2040,0,2040,0
MaqCorre,1014,4309,1,4309,0,4313,0
MaqCorre,1015,2646,1,2647,0,2649,0
MaqCorre,1016,6284,1,6284,0,6286,0
MaqCorre,1017,3576,1,3576,1,3582,0
MaqCorre,1018,2821,1,2822,0,2822,0
MaqCorre,1019,3037,1,3037,1,3037,0
MaqCorre,1020,5671,1,5672,0,5672,0
MaqCorre,1021,1045,0,1044,1,1045,0
MaqCorre,1022,985,1,985,1,985,0
MaqCorre,1023,2043,0,2042,0,2044,0
MaqCorre,1024,1050,1,1051,0,1051,0
MaqCorre,1025,1683,0,1678,0,1682,0
MaqCorre,1026,1274,0,1274,0,1274,0
MaqCorre,1027,857,1,858,0,858,0
MaqCorre,1028,1236,0,1234,0,1237,0
MaqCorre,1029,2581,0,2578,1,2582,0
MaqCorre,1030,1236,0,1235,1,1235,0
MaqCorre,1031,1267,0,1264,1,1265,0
MaqCorre,1032,903,0,901,0,901,0
MaqCorre,1033,752,1,752,1,752,0
MaqCorre,1034,1199,0,1197,1,1197,0
MaqCorre,1035,1005,0,1003,1,1004,0
MaqCorre,1036,725,0,721,1,721,0
MaqCorre,1037,676,0,673,1,674,0
MaqCorre,1038,954,0,952,0,952,0
MaqCorre,1039,530,1,530,1,530,1
MaqCorre,1040,790,0,786,0,786,0
MaqCorre,1041,763,0,760,1,760,0
MaqCorre,1042,831,0,830,1,830,0
MaqCorre,1043,884,0,880,1,880,1
MaqCorre,1044,616,1,616,1,616,0
MaqCorre,1045,660,1,660,1,660,1
MaqCorre,1046,562,0,561,1,561,0
MaqCorre,1047,858,0,855,1,855,0
MaqCorre,1048,597,0,595,0,595,0
MaqCorre,1049,945,1,945,1,945,0
MaqCorre,1050,582,0,580,1,580,1
MaqCorre,1051,846,0,840,1,840,1
MaqCorre,1052,539,0,536,1,536,0
MaqCorre,1053,516,0,514,1,514,0
MaqCorre,1054,719,1,719,1,719,0
MaqCorre,1055,388,0,385,1,385,1
MaqCorre,1056,396,0,393,1,393,1
MaqCorre,1057,382,0,380,1,380,0
MaqCorre,1058,474,0,470,1,470,1
MaqCorre,1059,510,0,506,1,507,0
MaqCorre,1060,572,0,570,1,570,1
MaqCorre,111,443,1,443,1,443,1
MaqCorre,112,425,1,425,1,425,1
MaqCorre,113,300,1,300,1,300,1
MaqCorre,114,356,1,356,1,356,1
MaqCorre,115,326,1,326,1,326,1
MaqCorre,116,164,1,164,1,164,1
MaqCorre,117,514,1,514,1,514,1
MaqCorre,118,266,1,266,1,266,1
MaqCorre,119,359,1,359,1,359,1
MaqCorre,120,314,1,314,1,314,1
MaqCorre,121,106,1,106,1,106,1
MaqCorre,122,143,1,143,1,143,1
MaqCorre,123,120,1,120,1,120,1
MaqCorre,124,85,1,85,1,85,1
MaqCorre,125,176,1,176,1,176,1
MaqCorre,126,102,1,102,1,102,1
MaqCorre,127,221,1,221,1,221,1
MaqCorre,128,157,1,157,1,157,1
MaqCorre,129,122,1,122,1,122,0
MaqCorre,130,208,1,208,1,208,1
MaqCorre,131,78,1,78,1,78,1
MaqCorre,132,98,1,98,1,98,1
MaqCorre,133,101,1,101,1,101,1
MaqCorre,134,132,1,132,1,132,1
MaqCorre,135,76,1,76,1,76,1
MaqCorre,136,132,1,132,1,132,0
MaqCorre,137,142,1,142,1,142,1
MaqCorre,138,122,1,122,1,122,1
MaqCorre,139,112,1,112,1,112,1
MaqCorre,140,122,1,122,1,122,1
MaqCorre,141,67,1,67,1,67,1
MaqCorre,142,73,1,73,1,73,1
MaqCorre,143,75,1,75,1,75,1
MaqCorre,144,111,1,111,1,111,1
MaqCorre,145,95,1,95,1,95,1
MaqCorre,146,88,1,88,1,88,1
MaqCorre,147,73,1,73,1,73,1
MaqCorre,148,72,1,72,1,72,1
MaqCorre,149,98,1,98,1,98,1
MaqCorre,150,87,1,87,1,87,0
MaqCorre,151,77,1,77,1,77,1
MaqCorre,152,66,1,66,1,66,1
MaqCorre,153,62,1,62,1,62,1
MaqCorre,154,79,1,79,1,79,1
MaqCorre,155,74,1,74,1,74,1
MaqCorre,156,66,1,66,1,66,1
MaqCorre,157,74,1,74,1,74,1
MaqCorre,158,78,1,78,1,78,1
MaqCorre,159,69,1,69,1,69,1
MaqCorre,160,58,1,58,1,58,1
MaqCorre,211,515,1,515,1,515,0
MaqCorre,212,473,1,473,1,473,1
MaqCorre,213,822,1,822,1,822,0
MaqCorre,214,785,1,785,1,785,1
MaqCorre,215,587,1,587,1,587,1
MaqCorre,216,1138,1,1138,1,1138,1
MaqCorre,217,578,1,578,1,578,0
MaqCorre,218,830,1,830,1,830,0
MaqCorre,219,531,1,531,1,535,0
MaqCorre,220,654,1,654,1,654,0
MaqCorre,221,422,1,422,1,422,1
MaqCorre,222,427,1,427,1,428,0
MaqCorre,223,178,1,178,1,178,1
MaqCorre,224,378,1,378,1,378,0
MaqCorre,225,352,1,352,1,352,0
MaqCorre,226,355,1,355,1,355,0
MaqCorre,227,305,1,305,1,305,0
MaqCorre,228,376,1,376,1,376,1
MaqCorre,229,387,1,387,1,387,0
MaqCorre,230,363,1,363,1,363,1
MaqCorre,231,240,1,240,1,240,0
MaqCorre,232,160,1,160,1,160,0
MaqCorre,233,213,1,213,1,213,1
MaqCorre,234,209,1,209,1,209,0
MaqCorre,235,279,1,279,1,279,1
MaqCorre,236,195,1,195,1,195,1
MaqCorre,237,348,1,348,1,348,1
MaqCorre,238,159,1,159,1,159,1
MaqCorre,239,160,1,160,1,160,0
MaqCorre,240,246,1,246,1,246,0
MaqCorre,241,129,1,129,1,129,1
MaqCorre,242,176,1,176,1,176,1
MaqCorre,243,150,1,150,1,150,1
MaqCorre,244,125,1,125,1,125,1
MaqCorre,245,158,1,158,1,158,0
MaqCorre,246,170,1,170,1,170,1
MaqCorre,247,199,1,199,1,199,1
MaqCorre,248,141,1,141,1,141,0
MaqCorre,249,153,1,153,1,153,0
MaqCorre,250,157,1,157,1,157,1
MaqCorre,251,148,1,148,1,148,1
MaqCorre,252,124,1,124,1,124,1
MaqCorre,253,164,1,164,1,164,1
MaqCorre,254,74,1,74,1,75,0
MaqCorre,255,124,1,124,1,124,0
MaqCorre,256,119,1,119,1,119,1
MaqCorre,257,120,1,120,1,120,1
MaqCorre,258,116,1,116,1,116,1
MaqCorre,259,144,1,144,1,144,0
MaqCorre,260,102,1,102,1,102,1
MaqCorre,511,1277,1,1278,0,1279,0
MaqCorre,512,2608,1,2609,0,2610,0
MaqCorre,513,1912,1,1912,1,1912,1
MaqCorre,514,1255,1,1255,1,1255,0
MaqCorre,515,2297,1,2298,0,2298,0
MaqCorre,516,2115,1,2116,0,2116,0
MaqCorre,517,2374,1,2374,1,2374,1
MaqCorre,518,2602,1,2603,0,2603,0
MaqCorre,519,1144,1,1145,0,1146,0
MaqCorre,520,1246,1,1247,0,1248,0
MaqCorre,521,660,1,660,1,661,0
MaqCorre,522,734,0,733,1,734,0
MaqCorre,523,828,1,828,1,829,0
MaqCorre,524,611,1,610,1,611,0
MaqCorre,525,1139,1,1139,1,1140,0
MaqCorre,526,1274,1,1274,1,1275,0
MaqCorre,527,882,1,882,1,882,0
MaqCorre,528,1150,1,1150,1,1150,0
MaqCorre,529,454,1,453,1,454,0
MaqCorre,530,436,1,436,1,436,1
MaqCorre,531,419,0,418,0,418,0
MaqCorre,532,534,1,534,1,534,1
MaqCorre,533,486,1,486,1,486,0
MaqCorre,534,429,1,429,1,429,1
MaqCorre,535,434,1,434,1,434,0
MaqCorre,536,366,1,366,1,366,0
MaqCorre,537,531,0,528,1,528,0
MaqCorre,538,643,0,642,1,642,1
MaqCorre,539,462,1,462,1,462,0
MaqCorre,540,638,1,638,1,638,0
MaqCorre,541,308,1,308,1,308,0
MaqCorre,542,317,0,316,1,316,0
MaqCorre,543,370,0,370,1,370,0
MaqCorre,544,312,1,312,1,312,0
MaqCorre,545,306,1,306,1,306,0
MaqCorre,546,398,0,394,1,394,1
MaqCorre,547,424,1,424,1,424,0
MaqCorre,548,326,0,325,0,325,0
MaqCorre,549,460,1,460,1,460,0
MaqCorre,550,355,0,355,1,355,0
MaqCorre,551,182,0,180,1,180,1
MaqCorre,552,295,0,294,1,294,0
MaqCorre,553,281,1,281,1,281,1
MaqCorre,554,245,1,245,1,245,1
MaqCorre,555,322,0,320,1,320,0
MaqCorre,556,192,1,192,1,192,1
MaqCorre,557,348,0,347,1,347,0
MaqCorre,558,298,0,295,1,295,1
MaqCorre,559,237,0,236,1,237,0
MaqCorre,560,252,1,252,1,252,0
U1000a1100,1011,100823,0,100820,0,100820,0
U1000a1100,1012,100878,0,100875,1,100876,0
U1000a1100,1013,100926,0,100921,1,100922,0
U1000a1100,1014,100914,0,100908,1,100908,0
U1000a1100,1015,100893,1,100893,1,100897,0
U1000a1100,1016,100883,0,100879,0,100881,0
U1000a1100,1017,100869,0,100866,1,100867,0
U1000a1100,1018,100918,0,100913,0,100913,0
U1000a1100,1019,100922,0,100920,1,100921,0
U1000a1100,1020,100896,0,100894,0,100894,0
U1000a1100,1021,50234,0,50227,0,50231,0
U1000a1100,1022,50227,0,50223,0,50229,0
U1000a1100,1023,50248,0,50241,0,50245,0
U1000a1100,1024,50214,0,50209,0,50211,0
U1000a1100,1025,50224,0,50219,0,50224,0
U1000a1100,1026,50233,0,50227,0,50238,0
U1000a1100,1027,50228,0,50222,0,50225,0
U1000a1100,1028,50230,0,50223,0,50236,0
U1000a1100,1029,50224,0,50220,0,50225,0
U1000a1100,1030,50225,0,50219,0,50224,0
U1000a1100,1031,34054,0,34084,0,34060,0
U1000a1100,1032,34044,0,34048,0,34056,0
U1000a1100,1033,34047,0,34072,0,34061,0
U1000a1100,1034,34044,0,34070,0,34059,0
U1000a1100,1035,34046,0,34074,0,34068,0
U1000a1100,1036,34045,0,34066,0,34052,0
U1000a1100,1037,34047,0,34061,0,34060,0
U1000a1100,1038,34051,0,34052,0,34059,0
U1000a1100,1039,34043,0,34068,0,34066,0
U1000a1100,1040,34048,0,34044,0,34062,0
U1000a1100,1041,25060,0,25057,0,25060,0
U1000a1100,1042,25060,0,25058,0,25058,0
U1000a1100,1043,25060,0,25058,0,25058,0
U1000a1100,1044,25056,0,25055,0,25058,0
U1000a1100,1045,25058,0,25057,0,25056,0
U1000a1100,1046,25057,0,25056,0,25058,0
U1000a1100,1047,25063,0,25057,0,25060,0
U1000a1100,1048,25060,0,25057,0,25060,0
U1000a1100,1049,25062,0,25062,0,25067,0
U1000a1100,1050,25060,0,25057,0,25059,0
U1000a1100,1051,20039,0,20038,0,20040,0
U1000a1100,1052,20036,0,20034,0,20035,0
U1000a1100,1053,20037,0,20038,0,20039,0
U1000a1100,1054,20037,0,20037,0,20038,0
U1000a1100,1055,20039,0,20037,0,20038,0
U1000a1100,1056,20037,0,20038,0,20044,0
U1000a1100,1057,20037,0,20035,0,20035,0
U1000a1100,1058,20038,0,20038,0,20040,0
U1000a1100,1059,20038,0,20035,0,20041,0
U1000a1100,1060,20039,0,20036,0,20037,0
U1000a1100,111,10092,1,10092,1,10092,0
